Name,Team,Position,Price,Ownership %,Expected Goals,Expected Assists,Expected Goal Involvement (xGI),Total Points,Form,Points per Million (PPM),Minutes per Game,Future Points,Predicted Future Points
M.Salah,Liverpool,Midfielder,13.7,71.9,19.13,6.02,25.15,271,11.4,19.78,96.75,20,14.72
Marmoush,Man City,Forward,7.1,6.1,0.88,0.58,1.46,21,7.0,2.96,73.0,17,14.23
Minteh,Brighton,Midfielder,5.0,0.8,2.79,3.02,5.8100000000000005,64,5.7,12.8,81.85,15,11.8
Alexander-Arnold,Liverpool,Defender,7.4,32.6,1.28,6.41,7.69,121,5.0,16.35,78.1,13,10.71
Luis Díaz,Liverpool,Midfielder,7.5,17.5,6.87,2.19,9.06,121,4.2,16.13,55.22,13,10.63
Merino,Arsenal,Midfielder,6.0,0.4,2.98,0.71,3.69,52,4.7,8.67,70.5,13,10.28
Christie,Bournemouth,Midfielder,4.9,0.2,1.77,2.48,4.25,69,5.7,14.08,151.75,13,9.58
Ederson M.,Man City,Goalkeeper,5.3,4.7,0.0,0.02,0.02,60,6.3,11.32,151.2,11,9.48
Alcaraz,Everton,Midfielder,4.9,0.1,0.31,0.1,0.41000000000000003,15,3.5,3.06,24.97,13,9.29
Wood,Nott'm Forest,Forward,7.1,44.7,10.31,0.38,10.690000000000001,163,9.3,22.96,114.34,9,8.87
Tielemans,Aston Villa,Midfielder,5.5,1.3,2.39,4.56,6.949999999999999,78,3.8,14.18,108.2,12,8.72
Beto,Everton,Forward,4.9,2.8,3.49,0.07,3.56,50,7.8,10.2,89.08,8,8.54
Cunha,Wolves,Forward,6.8,8.8,5.76,4.12,9.879999999999999,132,6.0,19.41,89.32,9,8.44
Spence,Spurs,Defender,4.4,0.3,0.17,0.75,0.92,31,6.0,7.05,149.03,9,8.4
Kamaldeen,Southampton,Midfielder,5.0,0.0,0.73,0.2,0.9299999999999999,25,4.3,5.0,65.7,9,8.25
Schade,Brentford,Midfielder,5.1,1.0,5.2,0.97,6.17,94,7.3,18.43,95.29,9,8.03
Flekken,Brentford,Goalkeeper,4.4,8.9,0.0,0.07,0.07,80,4.3,18.18,113.14,10,8.01
Mitoma,Brighton,Midfielder,6.3,6.8,5.31,3.43,8.74,105,4.3,16.67,80.96,10,7.99
Verbruggen,Brighton,Goalkeeper,4.5,2.7,0.0,0.01,0.01,71,3.3,15.78,96.21,10,7.9
Maddison,Spurs,Midfielder,7.4,4.3,5.38,4.77,10.149999999999999,112,3.3,15.14,39.95,10,7.8
Arrizabalaga,Bournemouth,Goalkeeper,4.6,2.8,0.0,0.0,0.0,67,4.0,14.57,96.72,3,7.7
Mateta,Crystal Palace,Forward,7.3,8.4,10.64,2.06,12.700000000000001,110,7.3,15.07,129.34,7,7.6
Danso,Spurs,Defender,4.5,0.0,0.04,0.03,0.07,6,6.0,1.33,77.0,6,7.43
